Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 6
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 14:08:24.486422
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
b_round_Semi-Final5                     -0.91555          NA
b_round_Semi-Final6                      0.15615          NA
b_competition_grouped_Copa_America2     -4.16032          NA
b_competition_grouped_Copa_America3      3.82051          NA
b_competition_grouped_Copa_America4     -1.85211          NA
b_competition_grouped_Copa_America5      1.52863          NA
b_competition_grouped_Copa_America6      0.88248          NA
b_competition_grouped_Cup2              -1.35688          NA
b_competition_grouped_Cup3               2.31610          NA
b_competition_grouped_Cup4              -1.76117          NA
b_competition_grouped_Cup5               1.35688          NA
b_competition_grouped_Cup6               0.25759          NA
b_competition_grouped_EL2               -2.78358          NA
b_competition_grouped_EL3                2.46166          NA
b_competition_grouped_EL4               -1.03637          NA
b_competition_grouped_EL5                1.98168          NA
b_competition_grouped_EL6                0.36612          NA
b_competition_grouped_EM2               -1.67468          NA
b_competition_grouped_EM3                2.44829          NA
b_competition_grouped_EM4               -1.77182          NA
b_competition_grouped_EM5                1.30269          NA
b_competition_grouped_EM6               -0.07054          NA
b_competition_grouped_League2            1.19266          NA
b_competition_grouped_League3            3.93887          NA
b_competition_grouped_League4            0.65321          NA
b_competition_grouped_League5            1.40991          NA
b_competition_grouped_League6            1.14048          NA
b_competition_grouped_NL2               -3.78513          NA
b_competition_grouped_NL3                2.41504          NA
b_competition_grouped_NL4               -0.82190          NA
b_competition_grouped_NL5               -2.65885          NA
b_competition_grouped_NL6                0.84120          NA
b_competition_grouped_Qualification2    -0.46723          NA
b_competition_grouped_Qualification3     3.29205          NA
b_competition_grouped_Qualification4    -0.94581          NA
b_competition_grouped_Qualification5     1.90264          NA
b_competition_grouped_Qualification6     0.71617          NA
b_competition_grouped_UCL2              -0.21430          NA
b_competition_grouped_UCL3               2.70683          NA
b_competition_grouped_UCL4              -1.25688          NA
b_competition_grouped_UCL5               2.17383          NA
b_competition_grouped_UCL6               0.91215          NA
b_competition_grouped_WM2               -1.50484          NA
b_competition_grouped_WM3                2.69747          NA
b_competition_grouped_WM4               -1.83553          NA
b_competition_grouped_WM5                1.95060          NA
b_competition_grouped_WM6               -0.10417          NA
b_competition_grouped_WMCUP2            -0.47297          NA
b_competition_grouped_WMCUP3            -0.32563          NA
b_competition_grouped_WMCUP4             4.60529          NA
b_competition_grouped_WMCUP5            -0.53510          NA
b_competition_grouped_WMCUP6            -1.57031          NA
b_asc_TC                                -1.18261          NA
b_asc_TR                                -3.35578          NA
b_asc_BL                                 0.89504          NA
b_asc_BC                                -1.76326          NA
b_asc_BR                                 0.79435          NA
                                       t.rat.(0)    Rob.s.e.
b_player_position_MF2                         NA          NA
b_player_position_MF3                         NA          NA
b_player_position_MF4                         NA          NA
b_player_position_MF5                         NA          NA
b_player_position_MF6                         NA          NA
b_player_position_ST2                         NA          NA
b_player_position_ST3                         NA          NA
b_player_position_ST4                         NA          NA
b_player_position_ST5                         NA          NA
b_player_position_ST6                         NA          NA
b_foot_R2                                     NA          NA
b_foot_R3                                     NA          NA
b_foot_R4                                     NA          NA
b_foot_R5                                     NA          NA
b_foot_R6                                     NA          NA
b_greak_gk_yes2                               NA          NA
b_greak_gk_yes3                               NA          NA
b_greak_gk_yes4                               NA          NA
b_greak_gk_yes5                               NA          NA
b_greak_gk_yes6                               NA          NA
b_location_A2                                 NA          NA
b_location_A3                                 NA          NA
b_location_A4                                 NA          NA
b_location_A5                                 NA          NA
b_location_A6                                 NA          NA
b_location_H2                                 NA          NA
b_location_H3                                 NA          NA
b_location_H4                                 NA          NA
b_location_H5                                 NA          NA
b_location_H6                                 NA          NA
b_round_Final2                                NA          NA
b_round_Final3                                NA          NA
b_round_Final4                                NA          NA
b_round_Final5                                NA          NA
b_round_Final6                                NA          NA
b_round_Group2                                NA          NA
b_round_Group3                                NA          NA
b_round_Group4                                NA          NA
b_round_Group5                                NA          NA
b_round_Group6                                NA          NA
b_round_KO2                                   NA          NA
b_round_KO3                                   NA          NA
b_round_KO4                                   NA          NA
b_round_KO5                                   NA          NA
b_round_KO6                                   NA          NA
b_round_match_place_32                        NA          NA
b_round_match_place_33                        NA          NA
b_round_match_place_34                        NA          NA
b_round_match_place_35                        NA          NA
b_round_match_place_36                        NA          NA
b_round_Quarter-Final2                        NA          NA
b_round_Quarter-Final3                        NA          NA
b_round_Quarter-Final4                        NA          NA
b_round_Quarter-Final5                        NA          NA
b_round_Quarter-Final6                        NA          NA
b_round_Semi-Final2                           NA          NA
b_round_Semi-Final3                           NA          NA
b_round_Semi-Final4                           NA          NA
b_round_Semi-Final5                           NA          NA
b_round_Semi-Final6                           NA          NA
b_competition_grouped_Copa_America2           NA          NA
b_competition_grouped_Copa_America3           NA          NA
b_competition_grouped_Copa_America4           NA          NA
b_competition_grouped_Copa_America5           NA          NA
b_competition_grouped_Copa_America6           NA          NA
b_competition_grouped_Cup2                    NA          NA
b_competition_grouped_Cup3                    NA          NA
b_competition_grouped_Cup4                    NA          NA
b_competition_grouped_Cup5                    NA          NA
b_competition_grouped_Cup6                    NA          NA
b_competition_grouped_EL2                     NA          NA
b_competition_grouped_EL3                     NA          NA
b_competition_grouped_EL4                     NA          NA
b_competition_grouped_EL5                     NA          NA
b_competition_grouped_EL6                     NA          NA
b_competition_grouped_EM2                     NA          NA
b_competition_grouped_EM3                     NA          NA
b_competition_grouped_EM4                     NA          NA
b_competition_grouped_EM5                     NA          NA
b_competition_grouped_EM6                     NA          NA
b_competition_grouped_League2                 NA          NA
b_competition_grouped_League3                 NA          NA
b_competition_grouped_League4                 NA          NA
b_competition_grouped_League5                 NA          NA
b_competition_grouped_League6                 NA          NA
b_competition_grouped_NL2                     NA          NA
b_competition_grouped_NL3                     NA          NA
b_competition_grouped_NL4                     NA          NA
b_competition_grouped_NL5                     NA          NA
b_competition_grouped_NL6                     NA          NA
b_competition_grouped_Qualification2          NA          NA
b_competition_grouped_Qualification3          NA          NA
b_competition_grouped_Qualification4          NA          NA
b_competition_grouped_Qualification5          NA          NA
b_competition_grouped_Qualification6          NA          NA
b_competition_grouped_UCL2                    NA          NA
b_competition_grouped_UCL3                    NA          NA
b_competition_grouped_UCL4                    NA          NA
b_competition_grouped_UCL5                    NA          NA
b_competition_grouped_UCL6                    NA          NA
b_competition_grouped_WM2                     NA          NA
b_competition_grouped_WM3                     NA          NA
b_competition_grouped_WM4                     NA          NA
b_competition_grouped_WM5                     NA          NA
b_competition_grouped_WM6                     NA          NA
b_competition_grouped_WMCUP2                  NA          NA
b_competition_grouped_WMCUP3                  NA          NA
b_competition_grouped_WMCUP4                  NA          NA
b_competition_grouped_WMCUP5                  NA          NA
b_competition_grouped_WMCUP6                  NA          NA
b_asc_TC                                      NA          NA
b_asc_TR                                      NA          NA
b_asc_BL                                      NA          NA
b_asc_BC                                      NA          NA
b_asc_BR                                      NA          NA
                                     Rob.t.rat.(0)
b_player_position_MF2                           NA
b_player_position_MF3                           NA
b_player_position_MF4                           NA
b_player_position_MF5                           NA
b_player_position_MF6                           NA
b_player_position_ST2                           NA
b_player_position_ST3                           NA
b_player_position_ST4                           NA
b_player_position_ST5                           NA
b_player_position_ST6                           NA
b_foot_R2                                       NA
b_foot_R3                                       NA
b_foot_R4                                       NA
b_foot_R5                                       NA
b_foot_R6                                       NA
b_greak_gk_yes2                                 NA
b_greak_gk_yes3                                 NA
b_greak_gk_yes4                                 NA
b_greak_gk_yes5                                 NA
b_greak_gk_yes6                                 NA
b_location_A2                                   NA
b_location_A3                                   NA
b_location_A4                                   NA
b_location_A5                                   NA
b_location_A6                                   NA
b_location_H2                                   NA
b_location_H3                                   NA
b_location_H4                                   NA
b_location_H5                                   NA
b_location_H6                                   NA
b_round_Final2                                  NA
b_round_Final3                                  NA
b_round_Final4                                  NA
b_round_Final5                                  NA
b_round_Final6                                  NA
b_round_Group2                                  NA
b_round_Group3                                  NA
b_round_Group4                                  NA
b_round_Group5                                  NA
b_round_Group6                                  NA
b_round_KO2                                     NA
b_round_KO3                                     NA
b_round_KO4                                     NA
b_round_KO5                                     NA
b_round_KO6                                     NA
b_round_match_place_32                          NA
b_round_match_place_33                          NA
b_round_match_place_34                          NA
b_round_match_place_35                          NA
b_round_match_place_36                          NA
b_round_Quarter-Final2                          NA
b_round_Quarter-Final3                          NA
b_round_Quarter-Final4                          NA
b_round_Quarter-Final5                          NA
b_round_Quarter-Final6                          NA
b_round_Semi-Final2                             NA
b_round_Semi-Final3                             NA
b_round_Semi-Final4                             NA
b_round_Semi-Final5                             NA
b_round_Semi-Final6                             NA
b_competition_grouped_Copa_America2             NA
b_competition_grouped_Copa_America3             NA
b_competition_grouped_Copa_America4             NA
b_competition_grouped_Copa_America5             NA
b_competition_grouped_Copa_America6             NA
b_competition_grouped_Cup2                      NA
b_competition_grouped_Cup3                      NA
b_competition_grouped_Cup4                      NA
b_competition_grouped_Cup5                      NA
b_competition_grouped_Cup6                      NA
b_competition_grouped_EL2                       NA
b_competition_grouped_EL3                       NA
b_competition_grouped_EL4                       NA
b_competition_grouped_EL5                       NA
b_competition_grouped_EL6                       NA
b_competition_grouped_EM2                       NA
b_competition_grouped_EM3                       NA
b_competition_grouped_EM4                       NA
b_competition_grouped_EM5                       NA
b_competition_grouped_EM6                       NA
b_competition_grouped_League2                   NA
b_competition_grouped_League3                   NA
b_competition_grouped_League4                   NA
b_competition_grouped_League5                   NA
b_competition_grouped_League6                   NA
b_competition_grouped_NL2                       NA
b_competition_grouped_NL3                       NA
b_competition_grouped_NL4                       NA
b_competition_grouped_NL5                       NA
b_competition_grouped_NL6                       NA
b_competition_grouped_Qualification2            NA
b_competition_grouped_Qualification3            NA
b_competition_grouped_Qualification4            NA
b_competition_grouped_Qualification5            NA
b_competition_grouped_Qualification6            NA
b_competition_grouped_UCL2                      NA
b_competition_grouped_UCL3                      NA
b_competition_grouped_UCL4                      NA
b_competition_grouped_UCL5                      NA
b_competition_grouped_UCL6                      NA
b_competition_grouped_WM2                       NA
b_competition_grouped_WM3                       NA
b_competition_grouped_WM4                       NA
b_competition_grouped_WM5                       NA
b_competition_grouped_WM6                       NA
b_competition_grouped_WMCUP2                    NA
b_competition_grouped_WMCUP3                    NA
b_competition_grouped_WMCUP4                    NA
b_competition_grouped_WMCUP5                    NA
b_competition_grouped_WMCUP6                    NA
b_asc_TC                                        NA
b_asc_TR                                        NA
b_asc_BL                                        NA
b_asc_BC                                        NA
b_asc_BR                                        NA


Overview of choices for MNL model component :
                                  alt_TL alt_TC  alt_TR  alt_BL  alt_BC
Times available                  2358.00 2358.0 2358.00 2358.00 2358.00
Times chosen                      232.00  132.0  212.00  878.00  161.00
Percentage chosen overall           9.84    5.6    8.99   37.23    6.83
Percentage chosen when available    9.84    5.6    8.99   37.23    6.83
                                  alt_BR
Times available                  2358.00
Times chosen                      743.00
Percentage chosen overall          31.51
Percentage chosen when available   31.51



Classical covariance matrix:
                                                    b_player_position_MF2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                    b_player_position_MF3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                    b_player_position_MF4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                    b_player_position_MF5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                    b_player_position_MF6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                    b_player_position_ST2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                    b_player_position_ST3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                    b_player_position_ST4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                    b_player_position_ST5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                    b_player_position_ST6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                                b_foot_R2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                                b_foot_R3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                                b_foot_R4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                                b_foot_R5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                                b_foot_R6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                          b_greak_gk_yes2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                          b_greak_gk_yes3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                          b_greak_gk_yes4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                          b_greak_gk_yes5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                          b_greak_gk_yes6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                            b_location_A2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                            b_location_A3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                            b_location_A4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                            b_location_A5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                            b_location_A6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                            b_location_H2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                            b_location_H3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                            b_location_H4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                            b_location_H5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                            b_location_H6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                           b_round_Final2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                           b_round_Final3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                           b_round_Final4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                           b_round_Final5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
                                                           b_round_Final6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
b_player_position_ST2                                                  NA
b_player_position_ST3                                                  NA
b_player_position_ST4                                                  NA
